[START] 2026年 05月 19日 星期二 14:01:45 CST
############################################################
[CONFIG] fg_cur
  "ca_fixed_penalty": 1000.0,
  "ACT": 134.1199305555555,
  "AMS": 157.68020833333333,
  "AMS_mode": "avg",
  "downloaded_mb": 19846.0,
  "reused_mb": 11454.0,
  "reuse_rate": 0.36594249201277956,
  "objective_without_ca_penalty": 145.9000694444444,
  "objective": 145.9000694444444
}
[RUN][fg_frag10] drtp_img88_cacheonly_1024mb_60_seed101.json
{
  "algo": "fg-online-k8sca",
  "num_containers": 60,
  "num_edge_containers": 60,
  "num_ca_containers": 0,
  "failed_deployments": 0,
  "fail_rate": 0.0,
  "num_nodes": 8,
  "num_eval_nodes": 8,
  "resource_model": "online_cumulative_k8s_filter_no_release",
  "ca_model": "parallel_virtual_guarantee",
  "ca_bandwidth_mb_s": 70.0,
  "ca_extra_delay": 0.0,
  "ca_penalty": 0.0,
  "ca_fixed_penalty": 1000.0,
  "ACT": 126.97673611111117,
  "AMS": 151.93958333333333,
  "AMS_mode": "avg",
  "downloaded_mb": 16191.0,
  "reused_mb": 14539.0,
  "reuse_rate": 0.47312072892938495,
  "objective_without_ca_penalty": 139.45815972222226,
  "objective": 139.45815972222226
}
[RUN][fg_frag10] drtp_img88_cacheonly_1024mb_60_seed202.json
{
  "algo": "fg-online-k8sca",
  "num_containers": 60,
  "num_edge_containers": 60,
  "num_ca_containers": 0,
  "failed_deployments": 0,
  "fail_rate": 0.0,
  "num_nodes": 8,
  "num_eval_nodes": 8,
  "resource_model": "online_cumulative_k8s_filter_no_release",
  "ca_model": "parallel_virtual_guarantee",
  "ca_bandwidth_mb_s": 70.0,
  "ca_extra_delay": 0.0,
  "ca_penalty": 0.0,
  "ca_fixed_penalty": 1000.0,
  "ACT": 97.68694444444453,
  "AMS": 140.47291666666666,
  "AMS_mode": "avg",
  "downloaded_mb": 9223.0,
  "reused_mb": 24074.0,
  "reuse_rate": 0.7230080788058985,
  "objective_without_ca_penalty": 119.07993055555559,
  "objective": 119.07993055555559
}
[RUN][fg_frag10] drtp_img88_cacheonly_1024mb_70_seed42.json
{
  "algo": "fg-online-k8sca",
  "num_containers": 70,
  "num_edge_containers": 70,
  "num_ca_containers": 0,
  "failed_deployments": 0,
  "fail_rate": 0.0,
  "num_nodes": 8,
  "num_eval_nodes": 8,
  "resource_model": "online_cumulative_k8s_filter_no_release",
  "ca_model": "parallel_virtual_guarantee",
  "ca_bandwidth_mb_s": 70.0,
  "ca_extra_delay": 0.0,
  "ca_penalty": 0.0,
  "ca_fixed_penalty": 1000.0,
  "ACT": 134.76363095238096,
  "AMS": 185.33645833333333,
  "AMS_mode": "avg",
  "downloaded_mb": 24127.0,
  "reused_mb": 12224.0,
  "reuse_rate": 0.3362768562075321,
  "objective_without_ca_penalty": 160.05004464285713,
  "objective": 160.05004464285713
}
[RUN][fg_frag10] drtp_img88_cacheonly_1024mb_70_seed101.json
{
  "algo": "fg-online-k8sca",
  "num_containers": 70,
  "num_edge_containers": 70,
  "num_ca_containers": 0,
  "failed_deployments": 0,
  "fail_rate": 0.0,
  "num_nodes": 8,
  "num_eval_nodes": 8,
  "resource_model": "online_cumulative_k8s_filter_no_release",
  "ca_model": "parallel_virtual_guarantee",
  "ca_bandwidth_mb_s": 70.0,
  "ca_extra_delay": 0.0,
  "ca_penalty": 0.0,
  "ca_fixed_penalty": 1000.0,
  "ACT": 126.00744047619054,
  "AMS": 178.00833333333333,
  "AMS_mode": "avg",
  "downloaded_mb": 19824.0,
  "reused_mb": 16723.0,
  "reuse_rate": 0.4575751771691247,
  "objective_without_ca_penalty": 152.00788690476193,
  "objective": 152.00788690476193
}
[RUN][fg_frag10] drtp_img88_cacheonly_1024mb_70_seed202.json
{
  "algo": "fg-online-k8sca",
  "num_containers": 70,
  "num_edge_containers": 70,
  "num_ca_containers": 0,
  "failed_deployments": 0,
  "fail_rate": 0.0,
  "num_nodes": 8,
  "num_eval_nodes": 8,
  "resource_model": "online_cumulative_k8s_filter_no_release",
  "ca_model": "parallel_virtual_guarantee",
  "ca_bandwidth_mb_s": 70.0,
  "ca_extra_delay": 0.0,
  "ca_penalty": 0.0,
  "ca_fixed_penalty": 1000.0,
  "ACT": 104.1140476190477,
  "AMS": 165.7895833333333,
  "AMS_mode": "avg",
  "downloaded_mb": 11684.0,
  "reused_mb": 28763.0,
  "reuse_rate": 0.7111281430019532,
  "objective_without_ca_penalty": 134.9518154761905,
  "objective": 134.9518154761905
}
[RUN][fg_frag10] drtp_img88_cacheonly_1024mb_80_seed42.json
{
  "algo": "fg-online-k8sca",
  "num_containers": 80,
  "num_edge_containers": 80,
  "num_ca_containers": 0,
  "failed_deployments": 0,
  "fail_rate": 0.0,
  "num_nodes": 8,
  "num_eval_nodes": 8,
  "resource_model": "online_cumulative_k8s_filter_no_release",
  "ca_model": "parallel_virtual_guarantee",
  "ca_bandwidth_mb_s": 70.0,
  "ca_extra_delay": 0.0,
  "ca_penalty": 0.0,
  "ca_fixed_penalty": 1000.0,
  "ACT": 133.94921875000009,
  "AMS": 219.29479166666667,
  "AMS_mode": "avg",
  "downloaded_mb": 29807.0,
  "reused_mb": 12538.0,
  "reuse_rate": 0.2960916282914158,
  "objective_without_ca_penalty": 176.62200520833338,
  "objective": 176.62200520833338
}
[RUN][fg_frag10] drtp_img88_cacheonly_1024mb_80_seed101.json
{
  "algo": "fg-online-k8sca",
  "num_containers": 80,
  "num_edge_containers": 80,
  "num_ca_containers": 0,
  "failed_deployments": 0,
  "fail_rate": 0.0,
  "num_nodes": 8,
  "num_eval_nodes": 8,
  "resource_model": "online_cumulative_k8s_filter_no_release",
  "ca_model": "parallel_virtual_guarantee",
  "ca_bandwidth_mb_s": 70.0,
  "ca_extra_delay": 0.0,
  "ca_penalty": 0.0,
  "ca_fixed_penalty": 1000.0,
  "ACT": 124.09630208333343,
  "AMS": 206.71875,
  "AMS_mode": "avg",
  "downloaded_mb": 24965.0,
  "reused_mb": 17502.0,
  "reuse_rate": 0.41213177290602115,
  "objective_without_ca_penalty": 165.4075260416667,
  "objective": 165.4075260416667
}
[RUN][fg_frag10] drtp_img88_cacheonly_1024mb_80_seed202.json
{
  "algo": "fg-online-k8sca",
  "num_containers": 80,
  "num_edge_containers": 80,
  "num_ca_containers": 0,
  "failed_deployments": 0,
  "fail_rate": 0.0,
  "num_nodes": 8,
  "num_eval_nodes": 8,
  "resource_model": "online_cumulative_k8s_filter_no_release",
  "ca_model": "parallel_virtual_guarantee",
  "ca_bandwidth_mb_s": 70.0,
  "ca_extra_delay": 0.0,
  "ca_penalty": 0.0,
  "ca_fixed_penalty": 1000.0,
  "ACT": 110.37500000000003,
  "AMS": 192.32083333333333,
  "AMS_mode": "avg",
  "downloaded_mb": 13877.0,
  "reused_mb": 30340.0,
  "reuse_rate": 0.6861614311237759,
  "objective_without_ca_penalty": 151.34791666666666,
  "objective": 151.34791666666666
}
[RUN][fg_frag10] drtp_img88_cacheonly_1024mb_90_seed42.json
{
  "algo": "fg-online-k8sca",
  "num_containers": 90,
  "num_edge_containers": 90,
  "num_ca_containers": 0,
  "failed_deployments": 0,
  "fail_rate": 0.0,
  "num_nodes": 8,
  "num_eval_nodes": 8,
  "resource_model": "online_cumulative_k8s_filter_no_release",
  "ca_model": "parallel_virtual_guarantee",
  "ca_bandwidth_mb_s": 70.0,
  "ca_extra_delay": 0.0,
  "ca_penalty": 0.0,
  "ca_fixed_penalty": 1000.0,
  "ACT": 135.69152777777782,
  "AMS": 252.05104166666663,
  "AMS_mode": "avg",
  "downloaded_mb": 35330.0,
  "reused_mb": 12976.0,
  "reuse_rate": 0.2686208752535917,
  "objective_without_ca_penalty": 193.87128472222224,
  "objective": 193.87128472222224
}
[RUN][fg_frag10] drtp_img88_cacheonly_1024mb_90_seed101.json
{
  "algo": "fg-online-k8sca",
  "num_containers": 90,
  "num_edge_containers": 90,
  "num_ca_containers": 0,
  "failed_deployments": 0,
  "fail_rate": 0.0,
  "num_nodes": 8,
  "num_eval_nodes": 8,
  "resource_model": "online_cumulative_k8s_filter_no_release",
  "ca_model": "parallel_virtual_guarantee",
  "ca_bandwidth_mb_s": 70.0,
  "ca_extra_delay": 0.0,
  "ca_penalty": 0.0,
  "ca_fixed_penalty": 1000.0,
  "ACT": 122.73893518518527,
  "AMS": 230.62291666666667,
  "AMS_mode": "avg",
  "downloaded_mb": 25459.0,
  "reused_mb": 23257.0,
  "reuse_rate": 0.4773996223006815,
  "objective_without_ca_penalty": 176.68092592592598,
  "objective": 176.68092592592598
}
[RUN][fg_frag10] drtp_img88_cacheonly_1024mb_90_seed202.json
{
  "algo": "fg-online-k8sca",
  "num_containers": 90,
  "num_edge_containers": 88,
  "num_ca_containers": 2,
  "failed_deployments": 2,
  "fail_rate": 0.022222222222222223,
  "num_nodes": 8,
  "num_eval_nodes": 9,
  "resource_model": "online_cumulative_k8s_filter_no_release",
  "ca_model": "parallel_virtual_guarantee",
  "ca_bandwidth_mb_s": 70.0,
  "ca_extra_delay": 0.0,
  "ca_penalty": 22.22222222222222,
  "ca_fixed_penalty": 1000.0,
  "ACT": 115.15392195767197,
  "AMS": 192.4312169312169,
  "AMS_mode": "avg",
  "downloaded_mb": 16964.0,
  "reused_mb": 33467.0,
  "reuse_rate": 0.6636195990561361,
  "objective_without_ca_penalty": 153.79256944444444,
  "objective": 176.01479166666667
}
[RUN][fg_frag10] drtp_img88_cacheonly_1024mb_100_seed42.json
{
  "algo": "fg-online-k8sca",
  "num_containers": 100,
  "num_edge_containers": 91,
  "num_ca_containers": 9,
  "failed_deployments": 9,
  "fail_rate": 0.09,
  "num_nodes": 8,
  "num_eval_nodes": 9,
  "resource_model": "online_cumulative_k8s_filter_no_release",
  "ca_model": "parallel_virtual_guarantee",
  "ca_bandwidth_mb_s": 70.0,
  "ca_extra_delay": 0.0,
  "ca_penalty": 90.0,
  "ca_fixed_penalty": 1000.0,
  "ACT": 126.71737500000006,
  "AMS": 231.75780423280423,
  "AMS_mode": "avg",
  "downloaded_mb": 39549.0,
  "reused_mb": 13112.0,
  "reuse_rate": 0.24898881525227398,
  "objective_without_ca_penalty": 179.23758961640215,
  "objective": 269.23758961640215
}
[RUN][fg_frag10] drtp_img88_cacheonly_1024mb_100_seed101.json
{
  "algo": "fg-online-k8sca",
  "num_containers": 100,
  "num_edge_containers": 96,
  "num_ca_containers": 4,
  "failed_deployments": 4,
  "fail_rate": 0.04,
  "num_nodes": 8,
  "num_eval_nodes": 9,
  "resource_model": "online_cumulative_k8s_filter_no_release",
  "ca_model": "parallel_virtual_guarantee",
  "ca_bandwidth_mb_s": 70.0,
  "ca_extra_delay": 0.0,
  "ca_penalty": 40.0,
  "ca_fixed_penalty": 1000.0,
  "ACT": 123.04030357142865,
  "AMS": 221.3592592592593,
  "AMS_mode": "avg",
  "downloaded_mb": 29117.0,
  "reused_mb": 22958.0,
  "reuse_rate": 0.44086413826212195,
  "objective_without_ca_penalty": 172.19978141534398,
  "objective": 212.19978141534398
}
[RUN][fg_frag10] drtp_img88_cacheonly_1024mb_100_seed202.json
{
  "algo": "fg-online-k8sca",
  "num_containers": 100,
  "num_edge_containers": 89,
  "num_ca_containers": 11,
  "failed_deployments": 11,
  "fail_rate": 0.11,
  "num_nodes": 8,
  "num_eval_nodes": 9,
  "resource_model": "online_cumulative_k8s_filter_no_release",
  "ca_model": "parallel_virtual_guarantee",
  "ca_bandwidth_mb_s": 70.0,
  "ca_extra_delay": 0.0,
  "ca_penalty": 110.0,
  "ca_fixed_penalty": 1000.0,
  "ACT": 107.61967261904762,
  "AMS": 194.39947089947088,
  "AMS_mode": "avg",
  "downloaded_mb": 21074.0,
  "reused_mb": 33971.0,
  "reuse_rate": 0.6171496048687437,
  "objective_without_ca_penalty": 151.00957175925925,
  "objective": 261.00957175925925
}
[RUN][fg_frag10] drtp_img88_cacheonly_1024mb_110_seed42.json
{
  "algo": "fg-online-k8sca",
  "num_containers": 110,
  "num_edge_containers": 91,
  "num_ca_containers": 19,
  "failed_deployments": 19,
  "fail_rate": 0.17272727272727273,
  "num_nodes": 8,
  "num_eval_nodes": 9,
  "resource_model": "online_cumulative_k8s_filter_no_release",
  "ca_model": "parallel_virtual_guarantee",
  "ca_bandwidth_mb_s": 70.0,
  "ca_extra_delay": 0.0,
  "ca_penalty": 172.72727272727272,
  "ca_fixed_penalty": 1000.0,
  "ACT": 117.32618506493513,
  "AMS": 231.75780423280423,
  "AMS_mode": "avg",
  "downloaded_mb": 44739.0,
  "reused_mb": 13112.0,
  "reuse_rate": 0.2266512246979309,
  "objective_without_ca_penalty": 174.5419946488697,
  "objective": 347.2692673761424
}
[RUN][fg_frag10] drtp_img88_cacheonly_1024mb_110_seed101.json
{
  "algo": "fg-online-k8sca",
  "num_containers": 110,
  "num_edge_containers": 96,
  "num_ca_containers": 14,
  "failed_deployments": 14,
  "fail_rate": 0.12727272727272726,
  "num_nodes": 8,
  "num_eval_nodes": 9,
  "resource_model": "online_cumulative_k8s_filter_no_release",
  "ca_model": "parallel_virtual_guarantee",
  "ca_bandwidth_mb_s": 70.0,
  "ca_extra_delay": 0.0,
  "ca_penalty": 127.27272727272727,
  "ca_fixed_penalty": 1000.0,
  "ACT": 114.23741883116891,
  "AMS": 223.10529100529104,
  "AMS_mode": "avg",
  "downloaded_mb": 34723.0,
  "reused_mb": 22958.0,
  "reuse_rate": 0.398016677935542,
  "objective_without_ca_penalty": 168.67135491822998,
  "objective": 295.94408219095726
}
[RUN][fg_frag10] drtp_img88_cacheonly_1024mb_110_seed202.json
{
  "algo": "fg-online-k8sca",
  "num_containers": 110,
  "num_edge_containers": 89,
  "num_ca_containers": 21,
  "failed_deployments": 21,
  "fail_rate": 0.19090909090909092,
  "num_nodes": 8,
  "num_eval_nodes": 9,
  "resource_model": "online_cumulative_k8s_filter_no_release",
  "ca_model": "parallel_virtual_guarantee",
  "ca_bandwidth_mb_s": 70.0,
  "ca_extra_delay": 0.0,
  "ca_penalty": 190.9090909090909,
  "ca_fixed_penalty": 1000.0,
  "ACT": 99.87100108225107,
  "AMS": 194.39947089947088,
  "AMS_mode": "avg",
  "downloaded_mb": 26103.0,
  "reused_mb": 33971.0,
  "reuse_rate": 0.5654859007224423,
  "objective_without_ca_penalty": 147.13523599086096,
  "objective": 338.0443268999519
}
[RUN][fg_frag10] drtp_img88_cacheonly_1024mb_120_seed42.json
{
  "algo": "fg-online-k8sca",
  "num_containers": 120,
  "num_edge_containers": 91,
  "num_ca_containers": 29,
  "failed_deployments": 29,
  "fail_rate": 0.24166666666666667,
  "num_nodes": 8,
  "num_eval_nodes": 9,
  "resource_model": "online_cumulative_k8s_filter_no_release",
  "ca_model": "parallel_virtual_guarantee",
  "ca_bandwidth_mb_s": 70.0,
  "ca_extra_delay": 0.0,
  "ca_penalty": 241.66666666666666,
  "ca_fixed_penalty": 1000.0,
  "ACT": 109.57638392857149,
  "AMS": 231.75780423280423,
  "AMS_mode": "avg",
  "downloaded_mb": 50849.0,
  "reused_mb": 13112.0,
  "reuse_rate": 0.20499992182736354,
  "objective_without_ca_penalty": 170.66709408068786,
  "objective": 412.3337607473545
}
[RUN][fg_frag10] drtp_img88_cacheonly_1024mb_120_seed101.json
{
  "algo": "fg-online-k8sca",
  "num_containers": 120,
  "num_edge_containers": 96,
  "num_ca_containers": 24,
  "failed_deployments": 24,
  "fail_rate": 0.2,
  "num_nodes": 8,
  "num_eval_nodes": 9,
  "resource_model": "online_cumulative_k8s_filter_no_release",
  "ca_model": "parallel_virtual_guarantee",
  "ca_bandwidth_mb_s": 70.0,
  "ca_extra_delay": 0.0,
  "ca_penalty": 200.0,
  "ca_fixed_penalty": 1000.0,
  "ACT": 106.84620535714292,
  "AMS": 223.6608465608466,
  "AMS_mode": "avg",
  "downloaded_mb": 39093.0,
  "reused_mb": 22958.0,
  "reuse_rate": 0.3699859792751124,
  "objective_without_ca_penalty": 165.25352595899477,
  "objective": 365.25352595899477
}
[RUN][fg_frag10] drtp_img88_cacheonly_1024mb_120_seed202.json
{
  "algo": "fg-online-k8sca",
  "num_containers": 120,
  "num_edge_containers": 89,
  "num_ca_containers": 31,
  "failed_deployments": 31,
  "fail_rate": 0.25833333333333336,
  "num_nodes": 8,
  "num_eval_nodes": 9,
  "resource_model": "online_cumulative_k8s_filter_no_release",
  "ca_model": "parallel_virtual_guarantee",
  "ca_bandwidth_mb_s": 70.0,
  "ca_extra_delay": 0.0,
  "ca_penalty": 258.33333333333337,
  "ca_fixed_penalty": 1000.0,
  "ACT": 93.78127480158729,
  "AMS": 194.694708994709,
  "AMS_mode": "avg",
  "downloaded_mb": 32049.0,
  "reused_mb": 33971.0,
  "reuse_rate": 0.5145561950923963,
  "objective_without_ca_penalty": 144.23799189814815,
  "objective": 402.5713252314815
}
[RUN][fg_frag10] drtp_img88_cacheonly_1024mb_140_seed42.json
{
  "algo": "fg-online-k8sca",
  "num_containers": 140,
  "num_edge_containers": 91,
  "num_ca_containers": 49,
  "failed_deployments": 49,
  "fail_rate": 0.35,
  "num_nodes": 8,
  "num_eval_nodes": 9,
  "resource_model": "online_cumulative_k8s_filter_no_release",
  "ca_model": "parallel_virtual_guarantee",
  "ca_bandwidth_mb_s": 70.0,
  "ca_extra_delay": 0.0,
  "ca_penalty": 350.0,
  "ca_fixed_penalty": 1000.0,
  "ACT": 97.40098214285722,
  "AMS": 232.05304232804232,
  "AMS_mode": "avg",
  "downloaded_mb": 61627.0,
  "reused_mb": 13112.0,
  "reuse_rate": 0.17543718808118922,
  "objective_without_ca_penalty": 164.72701223544976,
  "objective": 514.7270122354498
}
[RUN][fg_frag10] drtp_img88_cacheonly_1024mb_140_seed101.json
{
  "algo": "fg-online-k8sca",
  "num_containers": 140,
  "num_edge_containers": 96,
  "num_ca_containers": 44,
  "failed_deployments": 44,
  "fail_rate": 0.3142857142857143,
  "num_nodes": 8,
  "num_eval_nodes": 9,
  "resource_model": "online_cumulative_k8s_filter_no_release",
  "ca_model": "parallel_virtual_guarantee",
  "ca_bandwidth_mb_s": 70.0,
  "ca_extra_delay": 0.0,
  "ca_penalty": 314.2857142857143,
  "ca_fixed_penalty": 1000.0,
  "ACT": 94.92307397959189,
  "AMS": 223.6608465608466,
  "AMS_mode": "avg",
  "downloaded_mb": 49501.0,
  "reused_mb": 22958.0,
  "reuse_rate": 0.31684124815412856,
  "objective_without_ca_penalty": 159.29196027021925,
  "objective": 473.5776745559335
}
[RUN][fg_frag10] drtp_img88_cacheonly_1024mb_140_seed202.json
{
  "algo": "fg-online-k8sca",
  "num_containers": 140,
  "num_edge_containers": 89,
  "num_ca_containers": 51,
  "failed_deployments": 51,
  "fail_rate": 0.36428571428571427,
  "num_nodes": 8,
  "num_eval_nodes": 9,
  "resource_model": "online_cumulative_k8s_filter_no_release",
  "ca_model": "parallel_virtual_guarantee",
  "ca_bandwidth_mb_s": 70.0,
  "ca_extra_delay": 0.0,
  "ca_penalty": 364.2857142857143,
  "ca_fixed_penalty": 1000.0,
  "ACT": 83.6298681972789,
  "AMS": 194.694708994709,
  "AMS_mode": "avg",
  "downloaded_mb": 40479.0,
  "reused_mb": 33971.0,
  "reuse_rate": 0.45629281396910676,
  "objective_without_ca_penalty": 139.16228859599394,
  "objective": 503.44800288170825
}
[RUN][fg_frag10] drtp_img88_cacheonly_1024mb_160_seed42.json
{
  "algo": "fg-online-k8sca",
  "num_containers": 160,
  "num_edge_containers": 91,
  "num_ca_containers": 69,
  "failed_deployments": 69,
  "fail_rate": 0.43125,
  "num_nodes": 8,
  "num_eval_nodes": 9,
  "resource_model": "online_cumulative_k8s_filter_no_release",
  "ca_model": "parallel_virtual_guarantee",
  "ca_bandwidth_mb_s": 70.0,
  "ca_extra_delay": 0.0,
  "ca_penalty": 431.25,
  "ca_fixed_penalty": 1000.0,
  "ACT": 88.24014508928579,
  "AMS": 232.05304232804232,
  "AMS_mode": "avg",
  "downloaded_mb": 71657.0,
  "reused_mb": 13112.0,
  "reuse_rate": 0.15467918696693367,
  "objective_without_ca_penalty": 160.14659370866406,
  "objective": 591.3965937086641
}
[RUN][fg_frag10] drtp_img88_cacheonly_1024mb_160_seed101.json
{
  "algo": "fg-online-k8sca",
  "num_containers": 160,
  "num_edge_containers": 96,
  "num_ca_containers": 64,
  "failed_deployments": 64,
  "fail_rate": 0.4,
  "num_nodes": 8,
  "num_eval_nodes": 9,
  "resource_model": "online_cumulative_k8s_filter_no_release",
  "ca_model": "parallel_virtual_guarantee",
  "ca_bandwidth_mb_s": 70.0,
  "ca_extra_delay": 0.0,
  "ca_penalty": 400.0,
  "ca_fixed_penalty": 1000.0,
  "ACT": 86.15554687500007,
  "AMS": 223.6608465608466,
  "AMS_mode": "avg",
  "downloaded_mb": 62287.0,
  "reused_mb": 22958.0,
  "reuse_rate": 0.2693178485541674,
  "objective_without_ca_penalty": 154.90819671792335,
  "objective": 554.9081967179234
}
[RUN][fg_frag10] drtp_img88_cacheonly_1024mb_160_seed202.json
{
  "algo": "fg-online-k8sca",
  "num_containers": 160,
  "num_edge_containers": 89,
  "num_ca_containers": 71,
  "failed_deployments": 71,
  "fail_rate": 0.44375,
  "num_nodes": 8,
  "num_eval_nodes": 9,
  "resource_model": "online_cumulative_k8s_filter_no_release",
  "ca_model": "parallel_virtual_guarantee",
  "ca_bandwidth_mb_s": 70.0,
  "ca_extra_delay": 0.0,
  "ca_penalty": 443.75,
  "ca_fixed_penalty": 1000.0,
  "ACT": 76.25434895833332,
  "AMS": 194.694708994709,
  "AMS_mode": "avg",
  "downloaded_mb": 51995.0,
  "reused_mb": 33971.0,
  "reuse_rate": 0.3951678570597678,
  "objective_without_ca_penalty": 135.47452897652116,
  "objective": 579.2245289765211
}
[RUN][fg_frag10] drtp_img88_cacheonly_1024mb_180_seed42.json
{
  "algo": "fg-online-k8sca",
  "num_containers": 180,
  "num_edge_containers": 91,
  "num_ca_containers": 89,
  "failed_deployments": 89,
  "fail_rate": 0.49444444444444446,
  "num_nodes": 8,
  "num_eval_nodes": 9,
  "resource_model": "online_cumulative_k8s_filter_no_release",
  "ca_model": "parallel_virtual_guarantee",
  "ca_bandwidth_mb_s": 70.0,
  "ca_extra_delay": 0.0,
  "ca_penalty": 494.44444444444446,
  "ca_fixed_penalty": 1000.0,
  "ACT": 81.24354166666676,
  "AMS": 232.05304232804232,
  "AMS_mode": "avg",
  "downloaded_mb": 84636.0,
  "reused_mb": 13112.0,
  "reuse_rate": 0.13414085198674142,
  "objective_without_ca_penalty": 156.64829199735453,
  "objective": 651.0927364417989
}
[RUN][fg_frag10] drtp_img88_cacheonly_1024mb_180_seed101.json
{
  "algo": "fg-online-k8sca",
  "num_containers": 180,
  "num_edge_containers": 96,
  "num_ca_containers": 84,
  "failed_deployments": 84,
  "fail_rate": 0.4666666666666667,
  "num_nodes": 8,
  "num_eval_nodes": 9,
  "resource_model": "online_cumulative_k8s_filter_no_release",
  "ca_model": "parallel_virtual_guarantee",
  "ca_bandwidth_mb_s": 70.0,
  "ca_extra_delay": 0.0,
  "ca_penalty": 466.6666666666667,
  "ca_fixed_penalty": 1000.0,
  "ACT": 79.44453373015881,
  "AMS": 223.6608465608466,
  "AMS_mode": "avg",
  "downloaded_mb": 74196.0,
  "reused_mb": 22958.0,
  "reuse_rate": 0.2363052473392758,
  "objective_without_ca_penalty": 151.5526901455027,
  "objective": 618.2193568121694
}
[RUN][fg_frag10] drtp_img88_cacheonly_1024mb_180_seed202.json
{
  "algo": "fg-online-k8sca",
  "num_containers": 180,
  "num_edge_containers": 89,
  "num_ca_containers": 91,
  "failed_deployments": 91,
  "fail_rate": 0.5055555555555555,
  "num_nodes": 8,
  "num_eval_nodes": 9,
  "resource_model": "online_cumulative_k8s_filter_no_release",
  "ca_model": "parallel_virtual_guarantee",
  "ca_bandwidth_mb_s": 70.0,
  "ca_extra_delay": 0.0,
  "ca_penalty": 505.55555555555554,
  "ca_fixed_penalty": 1000.0,
  "ACT": 70.5291832010582,
  "AMS": 195.32010582010582,
  "AMS_mode": "avg",
  "downloaded_mb": 62954.0,
  "reused_mb": 33971.0,
  "reuse_rate": 0.35048749032757287,
  "objective_without_ca_penalty": 132.92464451058203,
  "objective": 638.4802000661375
}
[RUN][fg_frag10] drtp_img88_cacheonly_1024mb_200_seed42.json
{
  "algo": "fg-online-k8sca",
  "num_containers": 200,
  "num_edge_containers": 91,
  "num_ca_containers": 109,
  "failed_deployments": 109,
  "fail_rate": 0.545,
  "num_nodes": 8,
  "num_eval_nodes": 9,
  "resource_model": "online_cumulative_k8s_filter_no_release",
  "ca_model": "parallel_virtual_guarantee",
  "ca_bandwidth_mb_s": 70.0,
  "ca_extra_delay": 0.0,
  "ca_penalty": 545.0,
  "ca_fixed_penalty": 1000.0,
  "ACT": 75.68747321428579,
  "AMS": 232.67843915343914,
  "AMS_mode": "avg",
  "downloaded_mb": 95742.0,
  "reused_mb": 13112.0,
  "reuse_rate": 0.12045492127069285,
  "objective_without_ca_penalty": 154.18295618386247,
  "objective": 699.1829561838624
}
[RUN][fg_frag10] drtp_img88_cacheonly_1024mb_200_seed101.json
{
  "algo": "fg-online-k8sca",
  "num_containers": 200,
  "num_edge_containers": 96,
  "num_ca_containers": 104,
  "failed_deployments": 104,
  "fail_rate": 0.52,
  "num_nodes": 8,
  "num_eval_nodes": 9,
  "resource_model": "online_cumulative_k8s_filter_no_release",
  "ca_model": "parallel_virtual_guarantee",
  "ca_bandwidth_mb_s": 70.0,
  "ca_extra_delay": 0.0,
  "ca_penalty": 520.0,
  "ca_fixed_penalty": 1000.0,
  "ACT": 74.05608035714292,
  "AMS": 223.6608465608466,
  "AMS_mode": "avg",
  "downloaded_mb": 85900.0,
  "reused_mb": 22958.0,
  "reuse_rate": 0.2108986018482794,
  "objective_without_ca_penalty": 148.85846345899478,
  "objective": 668.8584634589947
}
[RUN][fg_frag10] drtp_img88_cacheonly_1024mb_200_seed202.json
{
  "algo": "fg-online-k8sca",
  "num_containers": 200,
  "num_edge_containers": 89,
  "num_ca_containers": 111,
  "failed_deployments": 111,
  "fail_rate": 0.555,
  "num_nodes": 8,
  "num_eval_nodes": 9,
  "resource_model": "online_cumulative_k8s_filter_no_release",
  "ca_model": "parallel_virtual_guarantee",
  "ca_bandwidth_mb_s": 70.0,
  "ca_extra_delay": 0.0,
  "ca_penalty": 555.0,
  "ca_fixed_penalty": 1000.0,
  "ACT": 65.93319345238096,
  "AMS": 195.32010582010582,
  "AMS_mode": "avg",
  "downloaded_mb": 74881.0,
  "reused_mb": 33971.0,
  "reuse_rate": 0.3120842979458347,
  "objective_without_ca_penalty": 130.6266496362434,
  "objective": 685.6266496362434
}
############################################################
[CONFIG] fg_pack_bal
ARGS=--lambda-cong 1.0 --lambda-frag 5.0 --lambda-aff 0.2 --lambda-task-load 0.5 --theta-cong-count 1.0 --greedy-load-factor 1.0
############################################################
[RUN][fg_pack_bal] drtp_img88_cacheonly_1024mb_60_seed42.json
{
  "algo": "fg-online-k8sca",
  "num_containers": 60,
  "num_edge_containers": 60,
  "num_ca_containers": 0,
  "failed_deployments": 0,
  "fail_rate": 0.0,
  "num_nodes": 8,
  "num_eval_nodes": 8,
  "resource_model": "online_cumulative_k8s_filter_no_release",
  "ca_model": "parallel_virtual_guarantee",
  "ca_bandwidth_mb_s": 70.0,
  "ca_extra_delay": 0.0,
  "ca_penalty": 0.0,
  "ca_fixed_penalty": 1000.0,
  "ACT": 126.63805555555557,
  "AMS": 143.82604166666667,
  "AMS_mode": "avg",
  "downloaded_mb": 11595.0,
  "reused_mb": 19705.0,
  "reuse_rate": 0.6295527156549521,
  "objective_without_ca_penalty": 135.2320486111111,
  "objective": 135.2320486111111
}
